Unique.ID,sex,species,Site.ID,Lat,Long,Site.Name,Country,Province,Ocean.drainage
MO0351,F,titia,MO03,36.56,-90.35,Black River4,United States,Missouri,Gulf
MEBA014007,M,americana,MEBA01,29.72,-99.08,Medina River in Bandera,United States,Texas,Gulf
MEBA014005,M,americana,MEBA01,29.72,-99.08,Medina River in Bandera,United States,Texas,Gulf
MEBA014006,M,americana,MEBA01,29.72,-99.08,Medina River in Bandera,United States,Texas,Gulf
MEBA014004,F,americana,MEBA01,29.72,-99.08,Medina River in Bandera,United States,Texas,Gulf
MEBA013928,F,titia,MEBA01,29.72,-99.08,Medina River in Bandera,United States,Texas,Gulf
MI0160,M,americana,MI01,42.23,-84.49,Sandstone Creek,United States,Michigan,Atlantic
MI0161,F,americana,MI01,42.23,-84.49,Sandstone Creek,United States,Michigan,Atlantic
MI0162,F,titia,MI01,42.23,-84.49,Sandstone Creek,United States,Michigan,Atlantic
MI0407,M,americana,MI04,42.38,-83.92,Huron R in Hudson Mills Metropark,United States,Michigan,Atlantic
MI0409,F,americana,MI04,42.38,-83.92,Huron R in Hudson Mills Metropark,United States,Michigan,Atlantic
MI0504,M,americana,MI05,43.46,-84.08,Tittabawassee R in Imerman Memorial Park,United States,Michigan,Atlantic
MI0505,M,americana,MI05,43.46,-84.08,Tittabawassee R in Imerman Memorial Park,United States,Michigan,Atlantic
MO024248,F,titia,MO02,36.95,-90.99,Current River,United States,Missouri,Gulf
WCKC14171,M,americana,WCKC1,31.05,-90.17,Kirklin Creek,United States,Mississippi,Gulf
WCKC14176,M,americana,WCKC1,31.05,-90.17,Kirklin Creek,United States,Mississippi,Gulf
WCKC14174,F,americana,WCKC1,31.05,-90.17,Kirklin Creek,United States,Mississippi,Gulf
WCKC14173,M,americana,WCKC1,31.05,-90.17,Kirklin Creek,United States,Mississippi,Gulf
SMAA05,M,titia,SMAA2,10.04,-83.33,,Costa Rica,Limón,Carribbean
SMAA06,M,titia,SMAA2,10.04,-83.33,,Costa Rica,Limón,Carribbean
SMAA07,MM,titia,SMAA2,10.04,-83.33,,Costa Rica,Limón,Carribbean
,M,occisa,SMAA2,10.04,-83.33,,Costa Rica,Limón,Carribbean
,M,occisa,SMAA2,10.04,-83.33,,Costa Rica,Limón,Carribbean
,M,titia,SMAA2,10.04,-83.33,,Costa Rica,Limón,Carribbean
,M,occisa,SMAA2,10.04,-83.33,,Costa Rica,Limón,Carribbean
BZ1705,F,occisa,,17.06,-88.58,,Belize,,Carribbean
BZ0416,M,occisa,,16.77,-88.46,,Belize,,Carribbean
BZ2312,M,occisa,,17.15,-88.71,,Belize,,Carribbean
BZ4201,M,cruentata,,17.01,-88.98,,Belize,,Carribbean
BZ4204,M,occisa,,17.01,-88.98,,Belize,,Carribbean
BZ4505,M,cruentata,,17.05,-88.95,,Belize,,Carribbean
BZ4708,F,cruentata,,16.9,-89.01,,Belize,,Carribbean
BZ4906,M,occisa,,16.51,-88.48,,Belize,,Carribbean
BZ5209,F,occisa,,16.15,-89.01,,Belize,,Carribbean
HocLH1,,occisa,,19.6000701,-104.8904409,"La Huerta, camino Chamela-Villa Purificación",Mexico,Jalisco,
HocLH2,,occisa,,19.6000701,-104.8904409,"La Huerta, camino Chamela-Villa Purificación",Mexico,Jalisco,
HocLH3,,occisa,,19.6000701,-104.8904409,"La Huerta, camino Chamela-Villa Purificación",Mexico,Jalisco,
HamEF2,,americana,,26.424746,-108.621821,"El Fuerte, Sinaloa",Mexico,Sinaloa,
HamEF3,,americana,,26.424746,-108.621821,"El Fuerte, Sinaloa",Mexico,Sinaloa,
HamEF10,,americana,,26.424746,-108.621821,"El Fuerte, Sinaloa",Mexico,Sinaloa,
HclEF4,,calverti,,26.424746,-108.621821,"El Fuerte, Sinaloa",Mexico,Sinaloa,
HclEF8,,calverti,,26.424746,-108.621821,"El Fuerte, Sinaloa",Mexico,Sinaloa,
HclEF3 (I think HclEF7),,calverti,,26.424746,-108.621821,"El Fuerte, Sinaloa",Mexico,Sinaloa,
HamSN4,,americana,,28.429343,-109.191303,"San Nicolás, Sonora",Mexico,Sonora,
HamSN5,,americana,,28.429343,-109.191303,"San Nicolás, Sonora",Mexico,Sonora,
HamSN10,,americana,,28.429343,-109.191303,"San Nicolás, Sonora",Mexico,Sonora,
HcrAB4,,cruentata,,19.4788833,-100.4945639,"Agua Blanca, Jungapeo, Michoacán",Mexico,Michoacan,
HcrAB5,,cruentata,,19.4788833,-100.4945639,"Agua Blanca, Jungapeo, Michoacán",Mexico,Michoacan,
HcrAB6,,cruentata,,19.4788833,-100.4945639,"Agua Blanca, Jungapeo, Michoacán",Mexico,Michoacan,
HcrSR2,,cruentata,,16.1056,-92.1333,"Santa Rita, Chiapas",Mexico,Chiapas,
HcrSR7,,cruentata,,16.1056,-92.1333,"Santa Rita, Chiapas",Mexico,Chiapas,
HcrSR9,,cruentata,,16.1056,-92.1333,"Santa Rita, Chiapas",Mexico,Chiapas,
05AR05_01,m,occisa,AR,18.96,-103.95,Rio Armeria,Mexico,Colima,
05AR48,m,occisa,AR,18.96,-103.95,Rio Armeria,Mexico,Colima,
LJ0101,m,cruentata,LJ01,19.65966667,-104.3220167,Las Joyas,Mexico,Jalisco,
LJ0102,m,cruentata,LJ01,19.65966667,-104.3220167,Las Joyas,Mexico,Jalisco,
LJ0201,m,cruentata,LJ02,19.65966667,-104.3220167,Las Joyas,Mexico,Jalisco,
05CB23,m,americana,CB,19.63723333,-104.4879,Rio Cebadilla,Mexico,Jalisco,
05TM11,m,americana,tm,19.98145,-105.1458833,Rio Tomatlan,Mexico,Jalisco,
08AM01,m,americana,08AM,20.8255,-105.0896,Ameca,Mexico,Nayarit,
07EL15,m,americana,07EL,21.37101667,-104.6206667,Rio Limon,Mexico,Nayarit,
07EL16,m,americana,07EL,21.37101667,-104.6206667,Rio Limon,Mexico,Nayarit,
TC0101,f,americana,TC01,21.80696667,-99.18425,Cascadas de Tamasopa,Mexico,San Luis Potosí,
TM01am01,m,americana,TM01,21.94,-99.4,Cascadas de Tulma,Mexico,San Luis Potosí,
CA_MX0101,f,americana,CA_MX,22.05956667,-100.4922833,near km 196 on road from San Luis to Rio Verde,Mexico,San Luis Potosí,
EC0101,m,americana,EC01,23.1403,-99.11575,El Encino,Mexico,Tamaulipas,
EC0102,m,occisa,EC01,23.1403,-99.11575,El Encino,Mexico,Tamaulipas,
CD0101,f,americana,CD01,21.92228333,-98.95113333,Puente Covadonga off of 85 N of Cuidad Victoria,Mexico,Tamaulipas,
GY0101,f,americana,GY01,22.84096667,-99.02138333,Rio Gualalejo (near Rio frio,Mexico,Tamaulipas,
AP0101,m,americana,AP,19.45608611,-96.47929444,Arroyo de Piedra,Mexico,Veracruz,
"10AP32, 10AP53, unreadable",,americana,AP,19.45608611,-96.47929444,Arroyo de Piedra,Mexico,Veracruz,
10AP36,f,americana,AP,19.45608611,-96.47929444,Arroyo de Piedra,Mexico,Veracruz,
"10AP37, 10AP38, 10AP39",,americana,AP,19.45608611,-96.47929444,Arroyo de Piedra,Mexico,Veracruz,
EA0101,m,americana,EA01,19.41933333,-96.6167,El Aguaje,Mexico,Veracruz,
EP0101,m,americana,EP01,19.36316667,-96.82535,Los Pescados Rio,Mexico,Veracruz,
EP0201,m,americana,EP02,19.3196,-96.63195,Los Pescados Rio,Mexico,Veracruz,
HU0101,m,americana,HU01,19.12883333,-97.01078333,Quarry south of Huatusco,Mexico,Veracruz,
06CT05,m,americana,CT,18.36973333,-95.00181667,Rio Cuetzalapan,Mexico,Veracruz,
06CT17,m,americana,CT,18.36973333,-95.00181667,Rio Cuetzalapan,Mexico,Veracruz,
RG0101,m,americana,RG01,18.4116,-95.1719,Rio Grande Catemaco,Mexico,Veracruz,
RG0102,m,americana,RG01,18.4116,-95.1719,Rio Grande Catemaco,Mexico,Veracruz,
RG0103,f,americana,RG01,18.4116,-95.1719,Rio Grande Catemaco,Mexico,Veracruz,
RJ0101,m,americana,RJ01,19.0416,-96.66376667,Rio Jamapa,Mexico,Veracruz,
RJ0102,m,americana,RJ01,19.0416,-96.66376667,Rio Jamapa,Mexico,Veracruz,
08LM01_6263,m,americana,LM,31.065,-98.174,Lampasas,United States,Texas,
08LM01_6265,m,americana,LM,31.065,-98.174,Lampasas,United States,Texas,
"SF01.027 (male), SF01.028 (female)",both,americana,SF01,33.13293,-109.28191,San Francisco River,United States,Arizona,
SF01.027 (male),m,americana,SF01,33.13293,-109.28191,San Francisco River,United States,Arizona,
SF01.028 (female),both,americana,SF01,33.13293,-109.28191,San Francisco River,United States,Arizona,
CUAJb09,m,titia,CUAJ02,16.83,-95,,Mexico,Oaxaca,Gulf
,m,titia,NMSC01,15.77,-93.3,,Mexico,Chiapas,Pacific
CUAJb10,m,titia,CUAJ02,16.83,-95,,Mexico,Oaxaca,Gulf
,m,calverti,NMSC01,15.77,-93.3,,Mexico,Chiapas,Pacific
,m,americana,TXRS01,16.65,-93.16,,Mexico,Chiapas,Gulf
CUAJb11,m,titia,CUAJ02,16.83,-95,,Mexico,Oaxaca,Gulf
CUAJb12,m,titia,CUAJ02,16.83,-95,,Mexico,Oaxaca,Gulf
CUAJb13,m,titia,CUAJ02,16.83,-95,,Mexico,Oaxaca,Gulf
CUAJb14,m,titia,CUAJ02,16.83,-95,,Mexico,Oaxaca,Gulf
CUAJb15,m,titia,CUAJ02,16.83,-95,,Mexico,Oaxaca,Gulf
CUAJb16,m,titia,CUAJ02,16.83,-95,,Mexico,Oaxaca,Gulf
,m,calverti,TXRS01,16.65,-93.16,,Mexico,Chiapas,Gulf
,m,occisa,NMSC01,15.77,-93.3,,Mexico,Chiapas,Pacific
CUAJb17,m,titia,CUAJ02,16.83,-95,,Mexico,Oaxaca,Gulf
,m,occisa,TXRS01,16.65,-93.16,,Mexico,Chiapas,Gulf
CUAJb18,m,titia,CUAJ02,16.83,-95,,Mexico,Oaxaca,Gulf
CUAJb19,m,titia,CUAJ02,16.83,-95,,Mexico,Oaxaca,Gulf
CUAJb20,m,titia,CUAJ02,16.83,-95,,Mexico,Oaxaca,Gulf
CUAJb21,m,titia,CUAJ02,16.83,-95,,Mexico,Oaxaca,Gulf
,f,titia,ZANA01,16.45,-94.34,,Mexico,Oaxaca,Pacific
,m,calverti,NMSC01,15.77,-93.3,,Mexico,Chiapas,Pacific
,f,titia,TXRS01,16.65,-93.16,,Mexico,Chiapas,Gulf
,m,titia,NMSC01,15.77,-93.3,,Mexico,Chiapas,Pacific
,m,titia,TXRS01,16.65,-93.16,,Mexico,Chiapas,Gulf
